Date : 2026-04-18 00:23:30
Directory : f:\Coding\studentmanagement
Total : 153 files,  3866 codes, 84 comments, 130 blanks, all 4080 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        148 |      3,775 |         78 |        120 |      3,973 |
| JavaScript      |          2 |         52 |          0 |          4 |         56 |
| Java Properties |          2 |         30 |          6 |          6 |         42 |
| XML             |          1 |          9 |          0 |          0 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        153 |      3,866 |         84 |        130 |      4,080 |
| . (Files)                                                                                                               |          1 |          9 |          0 |          0 |          9 |
| src                                                                                                                     |         11 |        549 |          3 |        110 |        662 |
| src\main                                                                                                                |         11 |        549 |          3 |        110 |        662 |
| src\main\java                                                                                                           |          9 |        508 |          0 |        105 |        613 |
| src\main\java\com                                                                                                       |          9 |        508 |          0 |        105 |        613 |
| src\main\java\com\sms                                                                                                   |          9 |        508 |          0 |        105 |        613 |
| src\main\java\com\sms\config                                                                                            |          2 |        123 |          0 |         23 |        146 |
| src\main\java\com\sms\model                                                                                             |          1 |         82 |          0 |         26 |        108 |
| src\main\java\com\sms\repository                                                                                        |          1 |         12 |          0 |          5 |         17 |
| src\main\java\com\sms\service                                                                                           |          5 |        291 |          0 |         51 |        342 |
| src\main\resources                                                                                                      |          2 |         41 |          3 |          5 |         49 |
| src\main\resources (Files)                                                                                              |          1 |         15 |          3 |          3 |         21 |
| src\main\resources\static                                                                                               |          1 |         26 |          0 |          2 |         28 |
| src\main\resources\static\js                                                                                            |          1 |         26 |          0 |          2 |         28 |
| target                                                                                                                  |        141 |      3,308 |         81 |         20 |      3,409 |
| target\classes                                                                                                          |        139 |      3,241 |         81 |         20 |      3,342 |
| target\classes (Files)                                                                                                  |          1 |         15 |          3 |          3 |         21 |
| target\classes\com                                                                                                      |        137 |      3,200 |         78 |         15 |      3,293 |
| target\classes\com\sms                                                                                                  |        137 |      3,200 |         78 |         15 |      3,293 |
| target\classes\com\sms (Files)                                                                                          |          1 |          8 |          0 |          0 |          8 |
| target\classes\com\sms\config                                                                                           |          6 |        271 |         72 |          1 |        344 |
| target\classes\com\sms\controller                                                                                       |         22 |        760 |          0 |          5 |        765 |
| target\classes\com\sms\dto                                                                                              |         32 |        528 |          6 |          0 |        534 |
| target\classes\com\sms\dto\attendance                                                                                   |          8 |        159 |          0 |          0 |        159 |
| target\classes\com\sms\dto\auth                                                                                         |          2 |         23 |          0 |          0 |         23 |
| target\classes\com\sms\dto\campus                                                                                       |          2 |         15 |          0 |          0 |         15 |
| target\classes\com\sms\dto\dashboard                                                                                    |         13 |        242 |          0 |          0 |        242 |
| target\classes\com\sms\dto\identity                                                                                     |          2 |         39 |          6 |          0 |         45 |
| target\classes\com\sms\dto\profile                                                                                      |          4 |         17 |          0 |          0 |         17 |
| target\classes\com\sms\dto\student                                                                                      |          1 |         33 |          0 |          0 |         33 |
| target\classes\com\sms\model                                                                                            |         24 |        352 |          0 |          3 |        355 |
| target\classes\com\sms\repository                                                                                       |         15 |         68 |          0 |          0 |         68 |
| target\classes\com\sms\service                                                                                          |         32 |      1,148 |          0 |          3 |      1,151 |
| target\classes\com\sms\util                                                                                             |          5 |         65 |          0 |          3 |         68 |
| target\classes\static                                                                                                   |          1 |         26 |          0 |          2 |         28 |
| target\classes\static\js                                                                                                |          1 |         26 |          0 |          2 |         28 |
| target\test-classes                                                                                                     |          2 |         67 |          0 |          0 |         67 |
| target\test-classes\com                                                                                                 |          2 |         67 |          0 |          0 |         67 |
| target\test-classes\com\sms                                                                                             |          2 |         67 |          0 |          0 |         67 |
| target\test-classes\com\sms\controller                                                                                  |          1 |         40 |          0 |          0 |         40 |
| target\test-classes\com\sms\service                                                                                     |          1 |         27 |          0 |          0 |         27 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\pom.xml                                                                                     | XML             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\AnalyticsRedisBridge.java                                      | Java            |         36 |          0 |          9 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\RedisAnalyticsConfig.java                                      | Java            |         87 |          0 |         14 |        101 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\AnalyticsSnapshot.java                                          | Java            |         82 |          0 |         26 |        108 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AnalyticsSnapshotRepository.java                           | Java            |         12 |          0 |          5 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AiAnalyticsService.java                                       | Java            |          3 |          0 |          0 |          3 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsCacheService.java                                    | Java            |         23 |          0 |          7 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsReportService.java                                   | Java            |        195 |          0 |         27 |        222 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsSnapshotScheduler.java                               | Java            |         19 |          0 |          7 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsSnapshotService.java                                 | Java            |         51 |          0 |         10 |         61 |
| f:\Coding\studentmanagement\src\main\resources\application.properties                                                   | Java Properties |         15 |          3 |          3 |         21 |
| f:\Coding\studentmanagement\src\main\resources\static\js\ai-insights.js                                                 | JavaScript      |         26 |          0 |          2 |         28 |
| f:\Coding\studentmanagement\target\classes\application.properties                                                       | Java Properties |         15 |          3 |          3 |         21 |
