Date : 2026-04-18 15:29:46
Directory : f:\Coding\studentmanagement
Total : 425 files,  39364 codes, 1323 comments, 5853 blanks, all 46540 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Java             |        345 |     14,571 |        690 |      2,067 |     17,328 |
| HTML             |         32 |     11,272 |         82 |      1,610 |     12,964 |
| PostCSS          |         14 |      8,150 |         64 |      1,318 |      9,532 |
| JavaScript       |         12 |      4,270 |         32 |        608 |      4,910 |
| Markdown         |          2 |        487 |          2 |        104 |        593 |
| XML              |          3 |        178 |        335 |         33 |        546 |
| Batch            |          2 |        133 |         73 |         43 |        249 |
| Java Properties  |          5 |        111 |         43 |         37 |        191 |
| JSON             |          2 |        110 |          0 |          2 |        112 |
| PowerShell       |          2 |         30 |          2 |         10 |         42 |
| Python           |          1 |         23 |          0 |         10 |         33 |
| Docker           |          1 |          9 |          0 |          7 |         16 |
| Properties       |          1 |          8 |          0 |          3 |         11 |
| MS SQL           |          2 |          8 |          0 |          0 |          8 |
| pip requirements |          1 |          4 |          0 |          1 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        425 |     39,364 |      1,323 |      5,853 |     46,540 |
| . (Files)                                                                                                               |          6 |        721 |         13 |        123 |        857 |
| apache-maven-3.9.6                                                                                                      |          6 |        178 |        416 |         66 |        660 |
| apache-maven-3.9.6\bin                                                                                                  |          3 |        141 |         73 |         46 |        260 |
| apache-maven-3.9.6\conf                                                                                                 |          3 |         37 |        343 |         20 |        400 |
| apache-maven-3.9.6\conf (Files)                                                                                         |          2 |         26 |        326 |         17 |        369 |
| apache-maven-3.9.6\conf\logging                                                                                         |          1 |         11 |         17 |          3 |         31 |
| ml-api                                                                                                                  |          3 |         58 |          0 |         25 |         83 |
| out                                                                                                                     |         24 |        736 |         40 |          3 |        779 |
| out\com                                                                                                                 |         13 |        562 |         40 |          0 |        602 |
| out\com\sms                                                                                                             |         13 |        562 |         40 |          0 |        602 |
| out\com\sms (Files)                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| out\com\sms\gui                                                                                                         |         12 |        551 |         40 |          0 |        591 |
| out\model                                                                                                               |          4 |         53 |          0 |          0 |         53 |
| out\service                                                                                                             |          3 |         81 |          0 |          0 |         81 |
| out\util                                                                                                                |          4 |         40 |          0 |          3 |         43 |
| src                                                                                                                     |        193 |     21,133 |        540 |      3,833 |     25,506 |
| src\main                                                                                                                |        191 |     20,977 |        540 |      3,800 |     25,317 |
| src\main\java                                                                                                           |        158 |      9,022 |        438 |      2,014 |     11,474 |
| src\main\java\com                                                                                                       |        158 |      9,022 |        438 |      2,014 |     11,474 |
| src\main\java\com\sms                                                                                                   |        158 |      9,022 |        438 |      2,014 |     11,474 |
| src\main\java\com\sms (Files)                                                                                           |          1 |         13 |          0 |          4 |         17 |
| src\main\java\com\sms\config                                                                                            |          6 |        498 |          0 |         84 |        582 |
| src\main\java\com\sms\controller                                                                                        |         25 |      1,895 |        135 |        324 |      2,354 |
| src\main\java\com\sms\dto                                                                                               |         35 |      1,465 |         38 |        421 |      1,924 |
| src\main\java\com\sms\dto\attendance                                                                                    |          7 |        404 |         24 |        114 |        542 |
| src\main\java\com\sms\dto\auth                                                                                          |          2 |         30 |          0 |         14 |         44 |
| src\main\java\com\sms\dto\campus                                                                                        |          2 |         74 |          6 |          6 |         86 |
| src\main\java\com\sms\dto\dashboard                                                                                     |         13 |        547 |          0 |        199 |        746 |
| src\main\java\com\sms\dto\diet                                                                                          |          3 |         69 |          0 |         22 |         91 |
| src\main\java\com\sms\dto\identity                                                                                      |          2 |         33 |          8 |          6 |         47 |
