Date : 2026-04-18 00:00:24
Directory : f:\Coding\studentmanagement
Total : 136 files,  3669 codes, -74 comments, 845 blanks, all 4440 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          4 |      2,056 |          2 |        296 |      2,354 |
| PostCSS    |          4 |      1,846 |          0 |        310 |      2,156 |
| HTML       |         10 |        878 |          0 |         86 |        964 |
| Java       |        118 |     -1,111 |        -76 |        153 |     -1,034 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        136 |      3,669 |        -74 |        845 |      4,440 |
| src                                                                                                                     |         18 |      3,379 |          1 |        507 |      3,887 |
| src\main                                                                                                                |         18 |      3,379 |          1 |        507 |      3,887 |
| src\main\java                                                                                                           |          9 |        989 |          0 |        161 |      1,150 |
| src\main\java\com                                                                                                       |          9 |        989 |          0 |        161 |      1,150 |
| src\main\java\com\sms                                                                                                   |          9 |        989 |          0 |        161 |      1,150 |
| src\main\java\com\sms (Files)                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src\main\java\com\sms\controller                                                                                        |          3 |        239 |          0 |         36 |        275 |
| src\main\java\com\sms\repository                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src\main\java\com\sms\service                                                                                           |          4 |        747 |          0 |        125 |        872 |
| src\main\resources                                                                                                      |          9 |      2,390 |          1 |        346 |      2,737 |
| src\main\resources\static                                                                                               |          4 |      1,951 |          1 |        303 |      2,255 |
| src\main\resources\static\css                                                                                           |          2 |        923 |          0 |        155 |      1,078 |
| src\main\resources\static\js                                                                                            |          2 |      1,028 |          1 |        148 |      1,177 |
| src\main\resources\templates                                                                                            |          5 |        439 |          0 |         43 |        482 |
| src\main\resources\templates (Files)                                                                                    |          4 |        438 |          0 |         43 |        481 |
