Date : 2026-04-16 00:26:34
Directory : f:\Coding\studentmanagement
Total : 53 files,  1265 codes, -1 comments, 241 blanks, all 1505 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         49 |        891 |         -1 |        179 |      1,069 |
| HTML     |          2 |        314 |          0 |         62 |        376 |
| XML      |          2 |         60 |          0 |          0 |         60 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         53 |      1,265 |         -1 |        241 |      1,505 |
| src                                                                                                     |         26 |        790 |          0 |        207 |        997 |
| src\main                                                                                                |         24 |        730 |          0 |        197 |        927 |
| src\main\java                                                                                           |         23 |        573 |          0 |        166 |        739 |
| src\main\java\com                                                                                       |         23 |        573 |          0 |        166 |        739 |
| src\main\java\com\sms                                                                                   |         23 |        573 |          0 |        166 |        739 |
| src\main\java\com\sms\config                                                                            |          3 |         14 |          0 |          2 |         16 |
| src\main\java\com\sms\controller                                                                        |          5 |        193 |          0 |         36 |        229 |
| src\main\java\com\sms\dto                                                                               |          6 |        177 |          0 |         74 |        251 |
| src\main\java\com\sms\dto\dashboard                                                                     |          6 |        177 |          0 |         74 |        251 |
| src\main\java\com\sms\model                                                                             |          3 |         36 |          0 |         13 |         49 |
| src\main\java\com\sms\repository                                                                        |          5 |         20 |          0 |         15 |         35 |
| src\main\java\com\sms\service                                                                           |          1 |        133 |          0 |         26 |        159 |
| src\main\resources                                                                                      |          1 |        157 |          0 |         31 |        188 |
| src\main\resources\templates                                                                            |          1 |        157 |          0 |         31 |        188 |
| src\test                                                                                                |          2 |         60 |          0 |         10 |         70 |
| src\test\java                                                                                           |          2 |         60 |          0 |         10 |         70 |
| src\test\java\com                                                                                       |          2 |         60 |          0 |         10 |         70 |
| src\test\java\com\sms                                                                                   |          2 |         60 |          0 |         10 |         70 |
| src\test\java\com\sms\controller                                                                        |          1 |         51 |          0 |          8 |         59 |
| src\test\java\com\sms\service                                                                           |          1 |          9 |          0 |          2 |         11 |
| target                                                                                                  |         27 |        475 |         -1 |         34 |        508 |
| target\classes                                                                                          |         23 |        410 |         -1 |         34 |        443 |
| target\classes\com                                                                                      |         22 |        253 |         -1 |          3 |        255 |
| target\classes\com\sms                                                                                  |         22 |        253 |         -1 |          3 |        255 |
| target\classes\com\sms\config                                                                           |          2 |          3 |         -1 |          0 |          2 |
| target\classes\com\sms\controller                                                                       |          4 |         95 |          0 |          0 |         95 |
| target\classes\com\sms\dto                                                                              |          6 |         66 |          0 |          0 |         66 |
| target\classes\com\sms\dto\dashboard                                                                    |          6 |         66 |          0 |          0 |         66 |
| target\classes\com\sms\model                                                                            |          6 |         11 |          0 |          3 |         14 |
| target\classes\com\sms\repository                                                                       |          2 |          8 |          0 |          0 |          8 |
| target\classes\com\sms\service                                                                          |          2 |         70 |          0 |          0 |         70 |
| target\classes\templates                                                                                |          1 |        157 |          0 |         31 |        188 |
| target\surefire-reports                                                                                 |          2 |         60 |          0 |          0 |         60 |
| target\test-classes                                                                                     |          2 |          5 |          0 |          0 |          5 |
| target\test-classes\com                                                                                 |          2 |          5 |          0 |          0 |          5 |
| target\test-classes\com\sms                                                                             |          2 |          5 |          0 |          0 |          5 |
| target\test-classes\com\sms\controller                                                                  |          1 |          6 |          0 |          0 |          6 |
| target\test-classes\com\sms\service                                                                     |          1 |         -1 |          0 |          0 |         -1 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java                            | Java     |         10 |          0 |          2 |         12 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\SecurityConfig.java                            | Java     |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\WebSocketConfig.java                           | Java     |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminApiController.java                    | Java     |         49 |          0 |         11 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiExceptionHandler.java                   | Java     |         74 |          0 |         13 |         87 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AuthController.java                        | Java     |          4 |          0 |          1 |          5 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DashboardController.java                   | Java     |          2 |          0 |         -1 |          1 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherApiController.java                  | Java     |         64 |          0 |         12 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\AssignTeacherRequest.java               | Java     |         20 |          0 |          9 |         29 |
